V -48 0 0 0 0 0 0 2 0
P 401 2212 -1.4693914225262659e+00 1.3718629277384442e+00 1.0163868586425282e+02 1.0166289359373096e+02 9.3827000000000005e-01 1 0 0 0 0
P 402 211 -1.6516279192266309e-01 1.2760242044922626e-01 7.0961698334014214e+00 7.1006103410141126e+00 1.3957000000000000e-01 1 0 0 0 0
V -49 0 0 0 0 0 0 2 0
P 403 -2212 -9.1390721957133725e-01 7.0795529763213272e-01 1.0302908485290651e+02 1.0303984231029150e+02 9.3827000000000005e-01 1 0 0 0 0
P 404 -211 -4.9937829232166903e-01 4.3818034400250272e-01 7.8706149843306349e+01 7.8709077517365202e+01 1.3957000000000000e-01 1 0 0 0 0
V -50 0 0 0 0 0 0 1 0
P 405 130 -1.4233772920310794e+00 -2.3546801277391011e-01 1.4526487424276738e+02 1.4527289083754212e+02 4.9767000000000000e-01 1 0 0 0 0
V -51 0 0 0 0 0 0 2 0
P 406 2212 4.9754496854899223e-02 -1.3733105716182045e-01 1.9316292574205696e+02 1.9316525973154057e+02 9.3827000000000005e-01 1 0 0 0 0
P 407 211 -1.7352840552363066e-01 1.4511688035982032e-01 7.5056630119969697e+01 7.5057100768463812e+01 1.3957000000000000e-01 1 0 0 0 0
V -52 0 -6.1881305703396353e-05 7.8060246645409220e-06 3.0702013732928451e-02 3.0702091722223220e-02 0 2 0
P 408 22 -1.0641333515515250e-02 -2.6841500845066445e-02 6.5167008755383504e+00 6.5167648419586923e+00 0 1 0 0 0 0
P 409 22 -2.6799499826152934e-01 6.1990114041982874e-02 1.3172693163142904e+02 1.3172721883166176e+02 0 1 0 0 0 0
V -53 0 0 0 0 0 0 2 0
P 410 -2212 -2.0509311894932511e-01 -7.5844595228929157e-01 3.0014973307008194e+02 3.0015222790458233e+02 9.3827000000000005e-01 1 0 0 0 0
P 411 -211 4.3308811263527832e-03 -7.3113774585891050e-02 7.1167701131554878e+01 7.1167875677975545e+01 1.3957000000000000e-01 1 0 0 0 0
V -54 0 0 0 0 0 0 2 0
P 412 -211 -9.0600469820506457e-02 -6.6602013092826295e-01 2.2393397044676266e+02 2.2393502269876501e+02 1.3957000000000000e-01 1 0 0 0 0
P 413 111 -1.2330123329730834e-01 1.9308950901848823e-01 1.8254266023874885e+02 1.8254285390941035e+02 1.3497999999999999e-01 2 0 0 -200 0
V -55 0 0 0 0 0 0 2 0
P 414 211 -2.8174637945878134e-01 -8.2458417284482555e-02 7.7885956018908786e+01 7.7886634316660604e+01 1.3957000000000000e-01 1 0 0 0 0
P 415 111 1.1779655971733316e-01 -2.8144922545196727e-01 2.3742173396481462e+02 2.3742196837730833e+02 1.3497999999999999e-01 2 0 0 -201 0
V -56 0 0 0 0 0 0 1 0
P 416 310 1.1773109684832386e+00 2.2740271422880634e-01 1.2887128236520311e+02 1.2887782147053758e+02 4.9767000000000000e-01 2 0 0 -202 0
V -57 0 0 0 0 0 0 2 0
P 417 211 -2.1124342068482702e-01 -4.0228384217061497e-01 2.5877969129574996e+02 2.5878012783631783e+02 1.3957000000000000e-01 1 0 0 0 0
P 418 -211 -3.1518931859237037e-01 -3.1630784642005007e-02 4.3004090560278321e+01 4.3005483714459146e+01 1.3957000000000000e-01 1 0 0 0 0
V -58 0 0 0 0 0 0 1 0
P 419 310 1.0418018662707209e+00 -8.1375431937164666e-01 3.9654583847483352e+01 3.9679733400904404e+01 4.9767000000000000e-01 2 0 0 -203 0
V -59 0 0 0 0 0 0 2 0
P 420 211 1.3608658690979444e-01 -2.5282171118196906e-01 3.4211693972318886e+00 3.4360323348649877e+00 1.3957000000000000e-01 1 0 0 0 0
P 421 111 -9.6885175308492402e-02 -2.8150263741062120e-01 1.4496139266756256e+01 1.4499824264923223e+01 1.3497999999999999e-01 2 0 0 -204 0
V -60 0 0 0 0 0 0 3 0
P 422 -211 2.5205438547994158e-01 -5.8887644427160113e-01 2.6311317594760464e+01 2.6319483662053653e+01 1.3957000000000000e-01 1 0 0 0 0
P 423 211 1.2907148587371026e-01 -1.3161144221356708e-01 1.1123105810374851e+01 1.1125508692814092e+01 1.3957000000000000e-01 1 0 0 0 0
P 424 221 8.7880815383936906e-01 -2.0454984505104776e+00 8.5638079074402569e+01 8.5668761265343520e+01 5.4744999999999999e-01 2 0 0 -205 0
V -61 0 0 0 0 0 0 2 0
P 425 -211 -1.5303794146600642e+00 -2.0392859333538551e+00 7.1862357021913098e+01 7.1907708799548004e+01 1.3957000000000000e-01 1 0 0 0 0
P 426 111 -2.2686535957500534e-02 -2.2232276137209814e-01 8.8852424470203903e+00 8.8890772879906255e+00 1.3497999999999999e-01 2 0 0 -206 0
V -62 0 0 0 0 0 0 2 0
P 427 211 -1.4567424831221007e-01 -7.3919574209108385e-02 1.1251435733221703e+01 1.1253487056632304e+01 1.3957000000000000e-01 1 0 0 0 0
P 428 111 -1.4939272751261954e+00 -1.8081043564807144e+00 7.3231302572507929e+01 7.3268976764616397e+01 1.3497999999999999e-01 2 0 0 -207 0
V -63 0 0 0 0 0 0 2 0
P 429 130 -2.4475005945396067e-01 -3.8069210975122858e-01 1.3098865230824227e+01 1.3116126518077866e+01 4.9767000000000000e-01 1 0 0 0 0
P 430 310 -4.5044400446669897e-01 -2.7959447847610397e-01 1.3048620023509267e+01 1.3068865016533811e+01 4.9767000000000000e-01 2 0 0 -208 0
V -64 0 0 0 0 0 0 2 0
P 431 -321 -1.4681054948386378e+00 -1.0884780864011612e+00 2.1136007562234159e+01 2.1220616742200743e+01 4.9359999999999998e-01 1 0 0 0 0
P 432 211 -6.9113554582763925e-01 -1.0500941425245576e+00 1.4641268966556334e+01 1.4695802216511233e+01 1.3957000000000000e-01 1 0 0 0 0
V -65 0 0 0 0 0 0 3 0
P 433 211 -4.3018667221439905e-01 -7.6358381810188447e-01 9.5552365537666510e+00 9.5963610917657913e+00 1.3957000000000000e-01 1 0 0 0 0
P 434 -211 -8.8064940984377915e-01 -1.0586598586157425e+00 1.6649598390478797e+01 1.6707031765949232e+01 1.3957000000000000e-01 1 0 0 0 0
P 435 111 -3.8452701156244590e-01 -1.4471210124925199e-01 5.8854286003621024e+00 5.9012957920468052e+00 1.3497999999999999e-01 2 0 0 -209 0
V -66 0 0 0 0 0 0 2 0
P 436 211 -8.1639098647959640e-01 -7.8935342042376108e-02 6.4220344622251169e+00 6.4757031625867105e+00 1.3957000000000000e-01 1 0 0 0 0
P 437 -211 1.6517405323475644e-02 -9.6567388905977478e-02 4.0957145694000898e+00 4.0992628244813609e+00 1.3957000000000000e-01 1 0 0 0 0
V -67 0 0 0 0 0 0 2 0
P 438 -211 -2.6062580481261710e+00 -6.3972279868279566e-02 2.1191598909602646e+01 2.1351815323208143e+01 1.3957000000000000e-01 1 0 0 0 0
P 439 211 -3.4807467185820817e-01 1.3486034407408479e-01 4.7828078739800386e+00 4.7993826930031780e+00 1.3957000000000000e-01 1 0 0 0 0
V -68 0 0 0 0 0 0 2 0
P 440 211 -1.3822909515300794e+00 -3.1701713614728161e-01 9.4159258935073957e+00 9.5231490777061776e+00 1.3957000000000000e-01 1 0 0 0 0
P 441 111 -7.5194613958268972e-03 -1.4326595104864758e-02 2.6311108317435226e+00 2.6346205804527285e+00 1.3497999999999999e-01 2 0 0 -210 0
V -69 0 -3.2894213052368456e-04 6.3125812515849269e-05 3.3539629417182757e-03 3.3707023707118793e-03 0 2 0
P 442 22 -4.8186379190428402e-01 1.4824942523018392e-01 4.9461812084873484e+00 4.9718084389106165e+00 0 1 0 0 0 0
P 443 22 -1.7980481722974337e+00 2.8927827903716785e-01 1.8300279274208723e+01 1.8390673741509801e+01 0 1 0 0 0 0
V -70 0 0 0 0 0 0 2 0
P 444 311 -9.7992665603705831e-01 5.0433277908977725e-01 9.5445349169646487e+00 9.6208331247004679e+00 4.9767000000000000e-01 2 0 0 -211 0
P 445 111 -1.4620556163168672e+00 2.4813037811528996e-01 1.0592684088258299e+01 1.0696838369527132e+01 1.3497999999999999e-01 2 0 0 -212 0
V -71 0 0 0 0 0 0 1 0
P 446 130 -2.0746161299646531e+00 3.2986449827994707e-01 1.4486416888178093e+01 1.4646391786406864e+01 4.9767000000000000e-01 1 0 0 0 0
V -72 0 0 0 0 0 0 1 0
P 447 310 -6.4382814295624979e-01 8.7639487725768606e-01 7.0160190251079380e+00 7.1172172264251250e+00 4.9767000000000000e-01 2 0 0 -213 0
V -73 0 -1.9472591318257961e+00 8.3995921291674325e+00 1.4654708998628274e+02 1.4723431227236318e+02 0 2 0
P 448 2212 -9.3545545269659622e-02 7.5649194101478967e-01 1.3035061116275278e+01 1.3090996895721572e+01 9.3827000000000005e-01 1 0 0 0 0
P 449 -211 -9.8819560980931087e-02 7.3283822251970498e-02 1.4419779563282928e+00 1.4539312348502051e+00 1.3957000000000000e-01 1 0 0 0 0
V -74 0 0 0 0 0 0 2 0
P 450 -2112 2.9133267477638297e-01 1.6172779667688766e+00 1.1317897326733288e+01 1.1475105857139834e+01 9.3957000000000002e-01 1 0 0 0 0
P 451 211 -7.1450006080425775e-03 2.8364520002038962e-01 3.5076633712144134e+00 3.5218869603080050e+00 1.3957000000000000e-01 1 0 0 0 0
V -75 0 0 0 0 0 0 3 0
P 452 211 -8.9225259645836996e-02 -5.9408438952089790e-02 1.6800231451730891e+00 1.6892152209812905e+00 1.3957000000000000e-01 1 0 0 0 0
P 453 -211 1.1630693744121963e-01 8.7192875310218548e-02 1.7971980900530726e+00 1.8084608541498020e+00 1.3957000000000000e-01 1 0 0 0 0
P 454 221 -1.9481245460419003e-01 2.0288304542047858e-01 4.5053122571735562e+00 4.5471588337913031e+00 5.4744999999999999e-01 2 0 0 -214 0
V -76 0 0 0 0 0 0 2 0
P 455 22 1.0022458329071902e+00 -1.9223542467573798e-01 5.0271274686520160e+00 5.1296648773731528e+00 0 1 0 0 0 0
P 456 111 3.9130110620179237e-01 3.1432048284728842e-01 4.7082401127036553e+00 4.7368405589510640e+00 1.3497999999999999e-01 2 0 0 -215 0
V -77 0 4.0153636320777204e-05 2.7122341438058723e-05 7.2521553852361901e-04 7.2684286962158178e-04 0 2 0
P 457 22 6.3762516781812406e-01 5.1208879147255471e-01 1.2209129422220263e+01 1.2236488141354586e+01 0 1 0 0 0 0
P 458 22 7.5975394740700897e-01 4.3179069129143305e-01 1.3028959588544526e+01 1.3058233311654865e+01 0 1 0 0 0 0
V -78 0 0 0 0 0 0 3 0
P 459 -211 3.9200224519627397e-01 6.7036711704883095e-02 3.4972968056970180e+00 3.5226019379137474e+00 1.3957000000000000e-01 1 0 0 0 0
P 460 211 1.2860876453298151e+00 -1.1186266750594271e-02 7.4847706976630288e+00 7.5957500449612549e+00 1.3957000000000000e-01 1 0 0 0 0
P 461 111 3.0382977154547536e-01 2.1670972624679194e-01 1.9194759152541676e+00 1.9600721989682317e+00 1.3497999999999999e-01 2 0 0 -216 0
V -79 0 1.2364522635710453e-04 2.6783415676147990e-05 1.7640249169410100e-03 1.7688621366039612e-03 0 2 0
P 462 22 2.0036052118735095e-01 8.2793776830612023e-02 2.2819925965955972e+00 2.2922672965536681e+00 0 1 0 0 0 0
P 463 22 3.0658432359927351e-01 2.7018101094914749e-02 4.9505012413439449e+00 4.9600591191851287e+00 0 1 0 0 0 0
V -80 0 0 0 0 0 0 2 0
P 464 2112 1.9496405700625017e+00 -2.5711196714691569e-03 2.6746309193694472e+01 2.6833727885493200e+01 9.3957000000000002e-01 1 0 0 0 0
P 465 211 6.7354150996353956e-01 -2.0752757953346984e-01 6.2851972784090346e+00 6.3261291857921558e+00 1.3957000000000000e-01 1 0 0 0 0
V -81 0 0 0 0 0 0 2 0
P 466 -2112 1.3462739229625320e+00 7.7425325317696203e-01 7.6486544610351199e+00 7.8610831585040799e+00 9.3957000000000002e-01 1 0 0 0 0
P 467 111 9.5433231115016270e-01 4.5565994642410657e-01 4.4894856521080859e+00 4.6143338812622563e+00 1.3497999999999999e-01 2 0 0 -217 0
V -82 0 0 0 0 0 0 3 0
P 468 -211 3.1549491408771663e-01 4.6567377454487337e-02 1.4474850154494627e+00 1.4887572724621485e+00 1.3957000000000000e-01 1 0 0 0 0
P 469 211 9.5243535602676552e-02 -1.5209731860964573e-01 1.1476132120066047e+00 1.1699148664216805e+00 1.3957000000000000e-01 1 0 0 0 0
P 470 221 7.4490078919799063e-01 -1.5202371842806270e-01 5.2286606512864680e+00 5.3119282850509109e+00 5.4744999999999999e-01 2 0 0 -218 0
V -83 0 0 0 0 0 0 2 0
P 471 211 8.1894668694024209e-01 2.3325557372599750e+00 5.9305418993343562e+00 6.4266863116333273e+00 1.3957000000000000e-01 1 0 0 0 0
P 472 111 -4.0723007462882800e-02 1.0574573195591666e+00 2.2775590404786064e+00 2.5150286537715449e+00 1.3497999999999999e-01 2 0 0 -219 0
V -84 0 0 0 0 0 0 2 0
P 473 22 9.7849810237617163e-01 2.9329241145962222e+00 1.1451736197173155e+01 1.1861777452303665e+01 0 1 0 0 0 0
P 474 111 1.6609993296323144e-01 1.4307044356655101e+00 3.9720517679911169e+00 4.2272827227386527e+00 1.3497999999999999e-01 2 0 0 -220 0
V -85 0 0 0 0 0 0 2 0
P 475 -211 2.8137841195477081e-01 1.2848410923924741e-01 1.4733443763819121e+00 1.5119211002421380e+00 1.3957000000000000e-01 1 0 0 0 0
P 476 111 4.7696226071361375e-01 1.4639143001008668e+00 2.3696932288255899e+00 2.8291701389854058e+00 1.3497999999999999e-01 2 0 0 -221 0
V -86 0 0 0 0 0 0 3 0
P 477 22 5.7680613643623646e-01 8.5068187069240031e-01 9.5896780536495674e-01 1.4056970569371274e+00 0 1 0 0 0 0
P 478 211 2.0358806942319194e-01 2.0701396234629021e-01 3.5019977835089117e-01 4.7583878811503688e-01 1.3957000000000000e-01 1 0 0 0 0
P 479 -211 9.0337640098961369e-01 8.9816713687299043e-01 1.4788711166043924e+00 1.9568680824343512e+00 1.3957000000000000e-01 1 0 0 0 0
V -87 0 3.2474631983916332e-05 9.7410783509234710e-05 1.3564348080823553e-04 1.7020556806749825e-04 0 2 0
P 480 22 3.9001811079315468e-02 1.5271838292545140e-01 1.6207399367084319e-01 2.2607968766620315e-01 0 1 0 0 0 0
P 481 22 7.9964842422821447e-01 2.3628936970504149e+00 3.3408890931502686e+00 4.1694417082700257e+00 0 1 0 0 0 0
V -88 0 0 0 0 0 0 2 0
P 482 -211 -1.1441099565012297e-01 1.3904297631243436e+00 2.1816410435693205e+00 2.5933419037978593e+00 1.3957000000000000e-01 1 0 0 0 0
P 483 111 1.0174687613849669e-01 6.3856246458058019e-01 3.2113162829813596e-01 7.3447911547475564e-01 1.3497999999999999e-01 2 0 0 -222 0
V -89 0 0 0 0 0 0 2 0
P 484 211 3.9779167190723447e-01 1.5889195636751455e-01 4.5397661523884070e-01 6.3957753253281457e-01 1.3957000000000000e-01 1 0 0 0 0
P 485 111 4.0003817399806046e-01 1.3218945110764273e+00 1.2736200901280608e+00 1.8835507355650123e+00 1.3497999999999999e-01 2 0 0 -223 0
V -90 0 -8.4995179063576421e-05 1.2023658143504478e-05 1.2062612143230178e-04 1.4901465103862350e-04 0 2 0
P 486 22 -4.6194329145719348e-01 1.1785630989943167e-01 5.9984472343393835e-01 7.6622151270827321e-01 0 1 0 0 0 0
P 487 22 -2.1650059478877809e-01 -2.1881721132809034e-02 3.6301052916920529e-01 4.2323511379768003e-01 0 1 0 0 0 0
V -91 0 0 0 0 0 0 2 0
P 488 311 -1.3508526782021973e-01 1.6803115319142521e+00 1.1179644133491349e+00 2.0830781867902020e+00 4.9767000000000000e-01 2 0 0 -224 0
P 489 211 -3.8198541151957377e-01 6.4838416885081673e-01 2.2544827281917265e-01 7.9788570211985288e-01 1.3957000000000000e-01 1 0 0 0 0
V -92 0 0 0 0 0 0 2 0
P 490 211 -3.8355905440942223e-01 2.2046827761504406e-01 1.6759697766551432e-01 4.9324673488692167e-01 1.3957000000000000e-01 1 0 0 0 0
P 491 111 -3.5253795477783950e-01 1.5012892203401249e-03 -1.2354994083629908e-01 3.9720202883283229e-01 1.3497999999999999e-01 2 0 0 -225 0
V -93 0 0 0 0 0 0 2 0
P 492 -211 -1.0903142327166899e+00 5.2865137402408924e-01 9.6701452576942848e-01 1.5565520483656223e+00 1.3957000000000000e-01 1 0 0 0 0
P 493 111 -3.9462850528196543e-02 3.0389759640534730e-01 5.3010249145955493e-02 3.3902913235778781e-01 1.3497999999999999e-01 2 0 0 -226 0
V -94 0 0 0 0 0 0 2 0
P 494 211 -1.2361325495235732e-02 1.4230680560034584e-01 -1.9723024651120868e-01 2.8068413622263361e-01 1.3957000000000000e-01 1 0 0 0 0
P 495 -211 -1.6872008481646645e+00 1.3262616609879836e+00 -7.8575873796689465e-03 2.1506181023216553e+00 1.3957000000000000e-01 1 0 0 0 0
V -95 0 0 0 0 0 0 2 0
P 496 211 -1.0885790322625848e-01 2.2612266225162836e-01 1.5295726796725564e-01 3.2535705340838750e-01 1.3957000000000000e-01 1 0 0 0 0
P 497 111 -1.5044694929017968e+00 1.5829448879062136e-01 1.4968586155032573e+00 2.1324377870080999e+00 1.3497999999999999e-01 2 0 0 -227 0
V -96 0 -3.2554406769056885e-04 -3.5040648225571856e-05 4.3275074492165266e-04 5.4339007092584282e-04 0 2 0
P 498 22 -1.5542977715021760e+00 -1.6533880291179975e-01 2.0752910663201551e+00 2.5980784230259841e+00 0 1 0 0 0 0
P 499 22 -6.3477122815262799e-03 -2.6446894308450376e-03 -7.0097946299553786e-04 6.9122504007164713e-03 0 1 0 0 0 0
V -97 0 0 0 0 0 0 3 0
P 500 111 -6.2353150947055946e-01 -9.0116747774047601e-02 1.5221604244427969e-01 6.6204372628203678e-01 1.3497999999999999e-01 2 0 0 -228 0
P 501 111 -3.5805485482381427e-01 3.4710721190687049e-02 9.8967965370352393e-02 3.9676488226407791e-01 1.3497999999999999e-01 2 0 0 -229 0
P 502 111 -1.1845234764357272e-01 6.7454018331792445e-02 -1.5210473087511882e-02 1.9243690431652011e-01 1.3497999999999999e-01 2 0 0 -230 0
V -98 0 0 0 0 0 0 2 0
P 503 321 -1.6678250697673029e+00 -1.5086562075239927e+00 7.6560955002661513e-01 2.4264136001384720e+00 4.9359999999999998e-01 1 0 0 0 0
P 504 -211 -1.9603293385378842e-01 -5.7625735908253983e-01 3.4022761587305511e-01 7.1115122903273542e-01 1.3957000000000000e-01 1 0 0 0 0
V -99 0 0 0 0 0 0 1 0
P 505 130 -1.7765768308979912e+00 -1.1633220020928325e+00 -7.4949260207436275e-01 2.3062866053682542e+00 4.9767000000000000e-01 1 0 0 0 0
V -100 0 2.4784462981138953e-05 -6.2434443295398604e-05 6.3021721098028584e-05 9.4133066226671541e-05 0 2 0
P 506 22 3.1410186598358023e-02 -1.4480480589819336e-01 6.5194531758202029e-02 1.6188069250076839e-01 0 1 0 0 0 0
P 507 22 1.4089445441950610e-01 -2.8924713815040376e-01 3.7294023994887310e-01 4.9254398462217774e-01 0 1 0 0 0 0
V -101 0 0 0 0 0 0 2 0
P 508 321 -1.0257296027806273e+00 -3.6848502762598798e+00 1.7505002102640654e+00 4.2353435188432540e+00 4.9359999999999998e-01 1 0 0 0 0
P 509 111 -1.4596731812295549e-01 -1.0046418263010555e-01 1.5383081897684797e-01 2.7070838778772827e-01 1.3497999999999999e-01 2 0 0 -231 0
V -102 0 0 0 0 0 0 2 0
P 510 -321 6.2500809318834630e-02 -7.1273415170284204e-01 1.0469390988621148e+00 1.3607419883634428e+00 4.9359999999999998e-01 1 0 0 0 0
P 511 211 -2.2660156941809736e-01 -7.4432455289201060e-01 4.3834454964318059e-01 9.0387667322623122e-01 1.3957000000000000e-01 1 0 0 0 0
V -103 0 0 0 0 0 0 2 0
P 512 -211 2.0360668152390449e-01 -7.7249685061133971e-02 3.2219910915490019e-01 4.1317701466009982e-01 1.3957000000000000e-01 1 0 0 0 0
P 513 111 9.4992355108865181e-02 -3.6967536966829589e-01 1.3263870972843683e-01 4.2602353712787333e-01 1.3497999999999999e-01 2 0 0 -232 0
V -104 0 0 0 0 0 0 2 0
P 514 -211 2.9481347638730043e-01 -1.5034953496218688e+00 1.1685860468671678e+00 1.9319643852894353e+00 1.3957000000000000e-01 1 0 0 0 0
P 515 211 -9.4648411822966391e-02 -9.7690040220823046e-02 2.4528479192540964e-01 3.1328274748036694e-01 1.3957000000000000e-01 1 0 0 0 0
V -105 0 0 0 0 0 0 2 0
P 516 211 -4.8823976241588701e-01 -1.3475917088973037e+00 6.2437563827297571e-01 1.5696197635292004e+00 1.3957000000000000e-01 1 0 0 0 0
P 517 111 2.5820827099171689e-01 -7.6566482209935494e-01 3.6869442953906528e-01 8.9837036559656480e-01 1.3497999999999999e-01 2 0 0 -233 0
V -106 0 0 0 0 0 0 2 0
P 518 311 3.5722879099997173e-01 -1.7740837363087081e+00 7.9114206016612587e-01 2.0368030589181343e+00 4.9767000000000000e-01 2 0 0 -234 0
P 519 111 4.3122583000365111e-01 -9.4305119800959158e-01 7.6444474015925989e-01 1.2953364967014640e+00 1.3497999999999999e-01 2 0 0 -235 0
V -107 0 0 0 0 0 0 2 0
P 520 -311 2.4603720430451365e-01 -1.5272919188139014e-01 9.5351025842695036e-01 1.1138751069038904e+00 4.9767000000000000e-01 2 0 0 -236 0
P 521 -211 3.5535698437635393e-01 -7.0098858679047649e-01 1.5780827514139777e+00 1.7684706784015041e+00 1.3957000000000000e-01 1 0 0 0 0
V -108 0 0 0 0 0 0 2 0
P 522 2212 2.4512438852886342e+00 -5.1337536525883387e-01 9.8873679260435876e-01 2.8513333527963920e+00 9.3827000000000005e-01 1 0 0 0 0
P 523 211 1.5122428787602060e+00 1.2313879456916881e-01 3.0575046664842115e-01 1.5540285775508218e+00 1.3957000000000000e-01 1 0 0 0 0
V -109 0 1.0971462260821673e-04 -1.1908893670300572e-04 3.1457163944474797e-05 1.6736245100994987e-04 0 2 0
P 524 22 3.1853088413534097e-01 -3.3413156370193076e-01 2.2283367807392554e-02 4.6217136918115015e-01 0 1 0 0 0 0
P 525 22 2.0467586387789666e-01 -2.3377938395025166e-01 1.2772945689948761e-01 3.3594616201730970e-01 0 1 0 0 0 0
V -110 0 0 0 0 0 0 2 0
P 526 -2212 7.5978565726629566e-01 -1.9014739034781902e-01 2.7137807095332911e-01 1.2519692190058080e+00 9.3827000000000005e-01 1 0 0 0 0
P 527 111 7.3191741041476452e-02 -2.8396240332069861e-01 1.0909019449881370e-01 3.4075203358474421e-01 1.3497999999999999e-01 2 0 0 -237 0
V -111 0 0 0 0 0 0 2 0
P 528 321 1.8281708448208533e+00 6.3811732635462859e-01 -3.7858685294090250e-01 2.0338071012922216e+00 4.9359999999999998e-01 1 0 0 0 0
P 529 -211 8.0029074142278345e-01 -3.4481915424770984e-02 7.9347364050571564e-02 8.1696392966896858e-01 1.3957000000000000e-01 1 0 0 0 0
V -112 0 0 0 0 0 0 2 0
P 530 211 1.1403325962761759e+00 -1.1350723537513931e-01 -9.5876406440765255e-02 1.1584102869123987e+00 1.3957000000000000e-01 1 0 0 0 0
P 531 111 3.1345191558033864e-01 3.3886775996459373e-01 9.4209984122144680e-02 4.9008018082013888e-01 1.3497999999999999e-01 2 0 0 -238 0
V -113 0 0 0 0 0 0 2 0
P 532 311 6.4560896412401081e-01 4.6359861846066353e-01 -2.4178207950374370e-01 9.6843617056833886e-01 4.9767000000000000e-01 2 0 0 -239 0
P 533 111 3.5757720671230186e-01 1.3540099758327029e-01 -5.6804795938670838e-01 6.9792046357025561e-01 1.3497999999999999e-01 2 0 0 -240 0
V -114 0 0 0 0 0 0 3 0
P 534 211 3.8846428976296371e-01 -5.8515519060278111e-02 -4.8557609063497448e-01 6.3999413676086325e-01 1.3957000000000000e-01 1 0 0 0 0
P 535 -211 3.4136747847378457e-01 6.4763654972160275e-03 -1.9050995828055373e-01 4.1514759757664699e-01 1.3957000000000000e-01 1 0 0 0 0
P 536 111 8.4447206235110672e-01 -6.1541933848405095e-01 -5.2811173030377401e-01 1.1785565859796994e+00 1.3497999999999999e-01 2 0 0 -241 0
V -115 0 8.5814370191757743e-05 -9.2237311704393624e-05 -1.6059079209375197e-05 1.2888850937693450e-04 0 2 0
P 537 22 -8.2210746879714906e-03 -5.9756489793695300e-03 8.5154693932728513e-04 1.0198999065581039e-02 0 1 0 0 0 0
P 538 22 5.3553479733446796e-01 -5.6080588298391720e-01 -9.9531672671741483e-02 7.8179748746735900e-01 0 1 0 0 0 0
V -116 0 0 0 0 0 0 2 0
P 539 -321 2.1312527234463374e+00 -1.9889389125683865e+00 -1.5254584753989664e+00 3.3269777109702261e+00 4.9359999999999998e-01 1 0 0 0 0
P 540 211 9.7396071565651121e-01 -1.5767665150371877e+00 -1.0026349540173458e+00 2.1117643700238022e+00 1.3957000000000000e-01 1 0 0 0 0
V -117 0 0 0 0 0 0 3 0
P 541 -211 4.9111497523019360e-01 -8.2946656483207570e-01 -4.4635437474071360e-01 1.0714106186798089e+00 1.3957000000000000e-01 1 0 0 0 0
P 542 211 5.3315892504720708e-01 -4.6847413534888277e-01 -2.6511382769233804e-01 7.7038404798000548e-01 1.3957000000000000e-01 1 0 0 0 0
P 543 111 1.4665721666715198e-01 -5.6670707181610314e-01 1.6762758955457706e-03 6.0073925687257679e-01 1.3497999999999999e-01 2 0 0 -242 0
V -118 0 0 0 0 0 0 2 0
P 544 311 2.0305387255418510e+00 -1.6467189255291019e+00 -1.1219136836584773e+00 2.8881025740269299e+00 4.9767000000000000e-01 2 0 0 -243 0
P 545 211 1.3800726882087853e+00 -1.7691735401852144e+00 -8.8733395516209135e-01 2.4169023507198029e+00 1.3957000000000000e-01 1 0 0 0 0
V -119 0 0 0 0 0 0 2 0
P 546 -321 -3.1195537120779965e-01 -1.1031140689059398e+00 -6.2055739697654777e-01 1.3938827947807961e+00 4.9359999999999998e-01 1 0 0 0 0
P 547 211 2.6845240900893597e-01 -1.5631308618466222e+00 -7.2265487212853508e-01 1.7484720862144680e+00 1.3957000000000000e-01 1 0 0 0 0
V -120 0 0 0 0 0 0 2 0
P 548 321 1.3929316808297021e-01 -3.4255715454587804e-02 -1.2981052658220242e+00 1.3961712938858055e+00 4.9359999999999998e-01 1 0 0 0 0
P 549 -211 2.2991256364576590e-01 2.7313887401104586e-01 -2.3878333713551556e-01 4.5162141048865656e-01 1.3957000000000000e-01 1 0 0 0 0
V -121 0 0 0 0 0 0 2 0
P 550 -311 3.0941299257999955e-01 -7.0080502231450581e-01 -8.7935061173103901e-01 1.2679893558426658e+00 4.9767000000000000e-01 2 0 0 -244 0
P 551 111 3.8999362575834590e-01 -1.9929949933398994e-01 -6.9151628053952960e-02 4.6348340491265927e-01 1.3497999999999999e-01 2 0 0 -245 0
V -122 0 0 0 0 0 0 2 0
P 552 211 -1.5536671083745418e-01 -7.2973955177834704e-01 -2.3183190520181396e-01 7.9365259744778438e-01 1.3957000000000000e-01 1 0 0 0 0
P 553 111 -3.8059992635465462e-01 -4.7645535078724238e-02 -3.6897353586488912e-01 5.4907874801593359e-01 1.3497999999999999e-01 2 0 0 -246 0
V -123 0 0 0 0 0 0 2 0
P 554 321 -1.5321551811203027e-01 -6.3670986621277445e-02 -1.5968430735118158e+00 1.6796064273961109e+00 4.9359999999999998e-01 1 0 0 0 0
P 555 -211 -1.9718877678862928e-01 -9.9254970269978496e-02 -1.3251067846094938e-01 2.9287169139551761e-01 1.3957000000000000e-01 1 0 0 0 0
V -124 0 0 0 0 0 0 3 0
P 556 211 7.3701270062135935e-02 2.3440173600653293e-02 -9.3517261011000462e-03 1.5983916487604236e-01 1.3957000000000000e-01 1 0 0 0 0
P 557 -211 3.2057533662789278e-01 4.5639136669046503e-02 -1.7727187754385837e-01 3.9466008249873386e-01 1.3957000000000000e-01 1 0 0 0 0
